12,68;2,91506;0,16;0,463033;0,04;0,195959;0,12;0,324962;0,68;1,04766;2,32;1,83782;0;0;
12,7;2,88617;0,12;0,381576;0,06;0,237487;0,14;0,346987;0,56;0,92;2,42;1,95028;0;0;
12,7;2,88617;0,04;0,195959;0,12;0,430813;0,14;0,4005;0,58;0,918477;2,42;1,95028;0;0;
12,66;2,94354;0,08;0,271293;0,04;0,195959;0,22;0,54;0,54;0,853464;2,46;1,99208;0;0;
12,62;3,01257;0,08;0,271293;0,06;0,237487;0,22;0,575847;0,5;0,8544;2,52;2,07113;0;0;
12,56;3,10587;0,12;0,324962;0,04;0,195959;0,24;0,618385;0,44;0,852291;2,6;2,10713;0;0;
12,56;3,10587;0,04;0,195959;0,1;0,360555;0,22;0,672012;0,48;0,921737;2,6;2,10713;0;0;
12,46;3,23858;0,14;0,4005;0;0;0,26;0,743236;0,5;0,877496;2,64;2,13317;0;0;
12,46;3,23858;0,12;0,381576;0,02;0,14;0,18;0,554617;0,54;0,921086;2,68;2,14886;0;0;
12,46;3,23858;0,1;0,3;0,02;0,14;0,16;0,542586;0,5;0,830662;2,76;2,32;0;0;
12,44;3,28122;0,12;0,381576;0;0;0,12;0,381576;0,52;0,943186;2,8;2,40832;0;0;
12,42;3,32319;0,12;0,381576;0,02;0,14;0,12;0,381576;0,5;0,943398;2,82;2,43056;0;0;
12,42;3,32319;0,1;0,360555;0,04;0,195959;0,12;0,381576;0,5;0,943398;2,82;2,43056;0;0;
12,42;3,32319;0,1;0,360555;0;0;0,12;0,324962;0,52;1,0245;2,84;2,42784;0;0;
12,42;3,32319;0,08;0,271293;0,02;0,14;0,12;0,324962;0,5;0,984886;2,86;2,45772;0;0;
12,42;3,32319;0,04;0,195959;0,04;0,195959;0,12;0,324962;0,5;0,984886;2,88;2,49512;0;0;
12,42;3,32319;0,04;0,195959;0;0;0,12;0,324962;0,5;1,06301;2,92;2,53645;0;0;
12,38;3,4111;0,08;0,337046;0;0;0,06;0,237487;0,54;1,16979;2,94;2,54094;0;0;
12,36;3,44534;0,06;0,237487;0,04;0,28;0,06;0,237487;0,52;1,13561;2,96;2,56094;0;0;
12,36;3,44534;0,06;0,237487;0,02;0,14;0,06;0,237487;0,52;1,15308;2,98;2,54943;0;0;
12,36;3,44534;0,04;0,195959;0,04;0,195959;0,04;0,195959;0,46;0,984073;3,06;2,61847;0;0;
12,36;3,44534;0,02;0,14;0,04;0,195959;0,06;0,310483;0,44;0,962497;3,08;2,62176;0;0;
12,36;3,44534;0,02;0,14;0,04;0,195959;0,06;0,310483;0,42;0,918477;3,1;2,64764;0;0;
12,36;3,44534;0;0;0,04;0,195959;0,08;0,337046;0,4;0,916515;3,12;2,6806;0;0;
12,36;3,44534;0;0;0;0;0,1;0,3;0,4;0,87178;3,14;2,70562;0;0;
12,34;3,47914;0,02;0,14;0;0;0,1;0,3;0,38;0,869253;3,16;2,71558;0;0;
12,34;3,47914;0;0;0,02;0,14;0,06;0,237487;0,42;0,981631;3,16;2,71558;0;0;
12,34;3,47914;0;0;0;0;0,08;0,271293;0,42;0,981631;3,16;2,71558;0;0;
12,32;3,51818;0,02;0,14;0;0;0,06;0,237487;0,4;0,916515;3,2;2,79285;0;0;
12,32;3,51818;0;0;0,02;0,14;0,02;0,14;0,44;0,983056;3,2;2,79285;0;0;
12,32;3,51818;0;0;0,02;0,14;0,02;0,14;0,42;0,981631;3,22;2,8516;0;0;
12,32;3,51818;0;0;0,02;0,14;0;0;0,42;0,94;3,24;2,87444;0;0;
12,34;3,47914;0;0;0,02;0,14;0;0;0,38;0,845931;3,26;2,91074;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,34;0,815107;3,3;2,98161;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,32;0,785875;3,32;2,99626;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,26;0,687314;3,38;3,09768;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,24;0,68;3,4;3,09192;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,24;0,68;3,4;3,09192;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,22;0,641561;3,42;3,13107;0;0;
12,34;3,47914;0;0;0;0;0,02;0,14;0,22;0,641561;3,42;3,13107;0;0;
12,34;3,47914;0;0;0;0;0;0;0,22;0,672012;3,44;3,15696;0;0;
12,36;3,43372;0;0;0;0;0;0;0,22;0,672012;3,42;3,10541;0;0;
12,38;3,42281;0;0;0;0;0;0;0,18;0,554617;3,44;3,15062;0;0;
12,38;3,42281;0;0;0;0;0;0;0,14;0,490306;3,48;3,22639;0;0;
12,4;3,43511;0;0;0;0;0;0;0,12;0,474974;3,48;3,2878;0;0;
12,42;3,38875;0;0;0;0;0;0;0,1;0,360555;3,48;3,2695;0;0;
12,42;3,38875;0;0;0;0;0;0;0,06;0,237487;3,52;3,34807;0;0;
12,42;3,38875;0;0;0;0;0;0;0,06;0,237487;3,52;3,34807;0;0;
12,42;3,38875;0;0;0;0;0;0;0,04;0,195959;3,54;3,33593;0;0;
12,42;3,38875;0;0;0;0;0;0;0,04;0,195959;3,54;3,33593;0;0;
12,42;3,38875;0;0;0;0;0;0;0,04;0,195959;3,54;3,33593;0;0;
12,42;3,38875;0;0;0;0;0;0;0,04;0,195959;3,54;3,33593;0;0;
12,42;3,38875;0;0;0;0;0;0;0,04;0,195959;3,54;3,33593;0;0;
12,42;3,38875;0;0;0;0;0;0;0,02;0,14;3,56;3,37141;0;0;
12,46;3,32391;0;0;0;0;0;0;0,02;0,14;3,52;3,30599;0;0;
12,46;3,32391;0;0;0;0;0;0;0,02;0,14;3,52;3,30599;0;0;
12,48;3,2878;0;0;0;0;0;0;0,02;0,14;3,5;3,26956;0;0;
12,48;3,2878;0;0;0;0;0;0;0,02;0,14;3,5;3,26956;0;0;
12,5;3,29393;0;0;0;0;0;0;0,02;0,14;3,48;3,27561;0;0;
12,5;3,29393;0;0;0;0;0;0;0,02;0,14;3,48;3,27561;0;0;
12,5;3,29393;0;0;0;0;0;0;0,02;0,14;3,48;3,27561;0;0;
12,52;3,25724;0;0;0;0;0;0;0,02;0,14;3,46;3,23858;0;0;
12,52;3,25724;0;0;0;0;0;0;0,02;0,14;3,46;3,23858;0;0;
12,52;3,25724;0;0;0;0;0;0;0,02;0,14;3,46;3,23858;0;0;
12,52;3,25724;0;0;0;0;0;0;0,02;0,14;3,46;3,23858;0;0;
12,54;3,2324;0;0;0;0;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0,02;0,14;0;0;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0,02;0,14;0;0;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0,02;0,14;0;0;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0,02;0,14;0;0;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0,02;0,14;0;0;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0;0;0,02;0,14;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0;0;0,02;0,14;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0;0;0,02;0,14;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0;0;0,02;0,14;0,02;0,14;3,44;3,21347;0;0;
12,52;3,25724;0;0;0;0;0,02;0,14;0,02;0,14;3,44;3,21347;0;0;
12,56;3,24444;0;0;0;0;0,02;0,14;0,02;0,14;3,4;3,2;0;0;
12,58;3,21304;0;0;0;0;0;0;0,04;0,28;3,38;3,1679;0;0;
12,58;3,21304;0;0;0;0;0;0;0,04;0,28;3,38;3,1679;0;0;
12,58;3,21304;0;0;0;0;0;0;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0,02;0,14;0;0;0;0;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0;0;0,02;0,14;0;0;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0;0;0;0;0,02;0,14;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0;0;0;0;0,02;0,14;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0;0;0;0;0,02;0,14;0,02;0,14;3,4;3,18748;0;0;
12,56;3,24444;0;0;0;0;0,02;0,14;0,02;0,14;3,4;3,18748;0;0;
12,58;3,23784;0;0;0;0;0,02;0,14;0,02;0,14;3,38;3,1805;0;0;
12,58;3,23784;0;0;0;0;0;0;0,04;0,28;3,38;3,1805;0;0;
12,58;3,23784;0;0;0;0;0;0;0,02;0,14;3,4;3,20624;0;0;
12,58;3,23784;0;0;0;0;0;0;0,02;0,14;3,4;3,20624;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,6;3,2;0;0;0;0;0;0;0,02;0,14;3,38;3,1679;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,64;3,17969;0;0;0;0;0;0;0,02;0,14;3,34;3,14713;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,66;3,14713;0;0;0;0;0;0;0,02;0,14;3,32;3,1141;0;0;
12,7;3,09354;0;0;0;0;0;0;0,02;0,14;3,28;3,05967;0;0;
12,7;3,09354;0;0;0;0;0;0;0,02;0,14;3,28;3,05967;0;0;
12,7;3,09354;0;0;0;0;0;0;0,02;0,14;3,28;3,05967;0;0;
12,7;3,09354;0;0;0;0;0;0;0,02;0,14;3,28;3,05967;0;0;
12,72;3,0662;0;0;0;0;0;0;0,02;0,14;3,26;3,0319;0;0;
12,72;3,0662;0;0;0;0;0;0;0,02;0,14;3,26;3,0319;0;0;
12,72;3,0662;0;0;0;0;0;0;0,02;0,14;3,26;3,0319;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,72;3,0662;0;0;0;0;0;0;0;0;3,28;3,0662;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,74;3,05817;0;0;0;0;0;0;0;0;3,26;3,05817;0;0;
12,76;3,03025;0;0;0;0;0;0;0;0;3,24;3,03025;0;0;
12,76;3,03025;0;0;0;0;0;0;0;0;3,24;3,03025;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,78;3,02185;0;0;0;0;0;0;0;0;3,22;3,02185;0;0;
12,8;3,01993;0;0;0;0;0;0;0;0;3,2;3,01993;0;0;
12,82;3,0377;0;0;0;0;0;0;0;0;3,18;3,0377;0;0;
12,82;3,0377;0;0;0;0;0;0;0;0;3,18;3,0377;0;0;
12,82;3,0377;0;0;0;0;0;0;0;0;3,18;3,0377;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,84;3,01569;0;0;0;0;0;0;0;0;3,16;3,01569;0;0;
12,86;2,96655;0;0;0;0;0;0;0;0;3,14;2,96655;0;0;
12,86;2,96655;0;0;0;0;0;0;0;0;3,14;2,96655;0;0;
12,86;2,96655;0;0;0;0;0;0;0;0;3,14;2,96655;0;0;
12,88;2,91644;0;0;0;0;0;0;0;0;3,12;2,91644;0;0;
12,88;2,91644;0;0;0;0;0;0;0;0;3,12;2,91644;0;0;
12,88;2,91644;0;0;0;0;0;0;0;0;3,12;2,91644;0;0;
12,88;2,91644;0;0;0;0;0;0;0;0;3,12;2,91644;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,9;2,87228;0;0;0;0;0;0;0;0;3,1;2,87228;0;0;
12,92;2,83436;0;0;0;0;0;0;0;0;3,08;2,83436;0;0;
12,94;2,85244;0;0;0;0;0;0;0;0;3,06;2,85244;0;0;
12,94;2,85244;0;0;0;0;0;0;0;0;3,06;2,85244;0;0;
12,94;2,85244;0;0;0;0;0;0;0;0;3,06;2,85244;0;0;
12,96;2,80685;0;0;0;0;0;0;0;0;3,04;2,80685;0;0;
12,98;2,75311;0;0;0;0;0;0;0;0;3,02;2,75311;0;0;
13;2,72029;0;0;0;0;0;0;0;0;3;2,72029;0;0;
13;2,72029;0;0;0;0;0;0;0;0;3;2,72029;0;0;
13;2,72029;0;0;0;0;0;0;0;0;3;2,72029;0;0;
13;2,72029;0;0;0;0;0;0;0;0;3;2,72029;0;0;
13,02;2,672;0;0;0;0;0;0;0;0;2,98;2,672;0;0;
13,04;2,69043;0;0;0;0;0;0;0;0;2,96;2,69043;0;0;
13,04;2,69043;0;0;0;0;0;0;0;0;2,96;2,69043;0;0;
13,04;2,69043;0;0;0;0;0;0;0;0;2,96;2,69043;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,06;2,64885;0;0;0;0;0;0;0;0;2,94;2,64885;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,08;2,62176;0;0;0;0;0;0;0;0;2,92;2,62176;0;0;
13,1;2,5865;0;0;0;0;0;0;0;0;2,9;2,5865;0;0;
13,12;2,56624;0;0;0;0;0;0;0;0;2,88;2,56624;0;0;
13,14;2,5299;0;0;0;0;0;0;0;0;2,86;2,5299;0;0;
13,14;2,5299;0;0;0;0;0;0;0;0;2,86;2,5299;0;0;
13,14;2,5299;0;0;0;0;0;0;0;0;2,86;2,5299;0;0;
13,14;2,5299;0;0;0;0;0;0;0;0;2,86;2,5299;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,16;2,50088;0;0;0;0;0;0;0;0;2,84;2,50088;0;0;
13,2;2,48193;0;0;0;0;0;0;0;0;2,8;2,48193;0;0;
13,2;2,48193;0;0;0;0;0;0;0;0;2,8;2,48193;0;0;
13,2;2,48193;0;0;0;0;0;0;0;0;2,8;2,48193;0;0;
13,2;2,48193;0;0;0;0;0;0;0;0;2,8;2,48193;0;0;
13,2;2,48193;0;0;0;0;0;0;0;0;2,8;2,48193;0;0;
13,22;2,49231;0;0;0;0;0;0;0;0;2,78;2,49231;0;0;
13,24;2,48644;0;0;0;0;0;0;0;0;2,76;2,48644;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,26;2,43975;0;0;0;0;0;0;0;0;2,74;2,43975;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
13,28;2,40865;0;0;0;0;0;0;0;0;2,72;2,40865;0;0;
